"0","# Importer la base"
"0","library(readxl)"
"0","Base <- read_excel(""Base_emploi.xlsx"")"
"0",""
"0","# Sélectionner les variables qui nous intéresses"
"0","names(Base)"
"1"," [1]"
"1"," ""IDENT""     "
"1"," ""Femme""     "
"1"," ""Zus""       "
"1"," ""Rdb""       "
"1","
"
"1"," [5]"
"1"," ""Diplome""   "
"1"," ""Permis""    "
"1"," ""Sitsoc1""   "
"1"," ""Enfant""    "
"1","
"
"1"," [9]"
"1"," ""StatutP""   "
"1"," ""StatutM""   "
"1"," ""EtudeP""    "
"1"," ""EtudeM""    "
"1","
"
"1","[13]"
"1"," ""Exppro""    "
"1"," ""Chomin""    "
"1"," ""Motif""     "
"1"," ""Satis1""    "
"1","
"
"1","[17]"
"1"," ""Avenir1""   "
"1"," ""Atelier1""  "
"1"," ""Confiance1"""
"1"," ""Iso1""      "
"1","
"
"1","[21]"
"1"," ""Attente""   "
"1"," ""Abs1""      "
"1"," ""Abs2""      "
"1"," ""Stage""     "
"1","
"
"1","[25]"
"1"," ""Conseil""   "
"1"," ""Satis2""    "
"1"," ""Diff2""     "
"1"," ""Avenir2""   "
"1","
"
"1","[29]"
"1"," ""Atelier2""  "
"1"," ""Sitsoc2""   "
"1"," ""Enfant2""   "
"1"," ""Confiance2"""
"1","
"
"1","[33]"
"1"," ""Iso2""      "
"1"," ""Délai""     "
"1"," ""Contrat""   "
"1"," ""Salaire""   "
"1","
"
"1","[37]"
"1"," ""Sitsoc3""   "
"1"," ""Enfant3""   "
"1"," ""Satis3""    "
"1"," ""Diff3""     "
"1","
"
"1","[41]"
"1"," ""Atelier3""  "
"1"," ""Avenir3""   "
"1"," ""Confiance3"""
"1","
"
"0","BaseUtile <- cbind(Base[5],Base[c(""Femme"", ""StatutP"", ""StatutM"", ""Exppro"", "
"0","                                  ""Abs1"", ""Abs2"", ""Conseil"", ""Diff2"")], Base[34])"
"0",""
"0","# Recoder les modalités"
"0","library(dplyr)"
"0","BaseUtile$diplome_r <- factor(BaseUtile$Diplome,"
"0","                            levels = c(1,2,3,4,5),"
"0","                            labels = c(""Aucun"", ""CAP"", ""BAC"", ""BAC+2"", "">=BAC+3""))"
"0",""
"0","BaseUtile$Delai_r <- ifelse(Base[34] <= 90, ""Facile"", ""Dificile"")"
"0","BaseUtile$Delai_r <- as.factor(BaseUtile$Delai_r)"
"0",""
"0","BaseUtile$sexe_r <- ifelse(BaseUtile$Femme == 1, ""Homme"", ""Femme"")"
"0",""
"0","BaseUtile$StatutP_r <- factor(BaseUtile$StatutP,"
"0","                            levels = c(1,2,3,4,5,6,7),"
"0","                            labels = c(""ouvrir"", ""employe"", ""prof_interm"", "
"0","                                       ""ing-cadre-prof_lib"", ""artis-commerc"","
"0","                                       ""agric"",""NSP""))"
"0","BaseUtile$StatutP_r <- as.character(BaseUtile$StatutP_r)"
"0",""
"0","BaseUtile$StatutM_r <- factor(BaseUtile$StatutM,"
"0","                            levels = c(1,2,3,4,5,6,7),"
"0","                            labels = c(""ouvrir"", ""employe"", ""prof_interm"", "
"0","                                       ""ing-cadre-prof_lib"", ""artis-commerc"","
"0","                                       ""agric"",""NSP""))"
"0","BaseUtile$StatutM_r <- as.character(BaseUtile$StatutM_r)"
"0",""
"0","BaseUtile$Conseil_r <- factor(BaseUtile$Conseil,"
"0","                            levels = c(1,2,3),"
"0","                            labels = c(""un"", ""plusieurs"", ""aucun""))"
"0",""
"0","BaseUtile$Diff2_r <- factor(BaseUtile$Diff2,"
"0","                            levels = c(1,2,3,4),"
"0","                            labels = c(""Tres facile"", ""Plutot facile"", "
"0","                                       ""Plutot dificile"", ""Tres dificile""))"
"0","BaseUtile$Diff2_r <- as.character(BaseUtile$Diff2_r)"
"0",""
"0","BaseUtile$Exppro_r <- BaseUtile$Exppro "
"0","BaseUtile$Abs1_r <- BaseUtile$Abs1"
"0","BaseUtile$Abs2_r <- BaseUtile$Abs2"
"0",""
"0","# Sélectionner les variables finales à utiliser"
"0","BaseUtile_r = dplyr::select(BaseUtile, ends_with(""_r""))"
"0",""
"0","# Enregistrer cette base"
"0","write.csv(BaseUtile_r, file = ""BaseProjet_R.csv"", "
"0","          row.names = FALSE)"
"0",""
"0",""
