"0",""
"0","# ----------------------------Étape 1: --------------------------------------------------"
"0","#   Compter le nombre de valeurs manquantes dans chaque       "
"0","#          colonne du dataframe ""projet""                      "
"0","#-----------------------------------------------------------------------------------"
"0",""
"0","projet_summary <- projet %>%"
"0","  "
"0","  summarise(across(everything(), ~sum(is.na(.))))"
"0",""
"0",""
"0","# ---------------------------Étape 2: ---------------------------------------------------------"
"0","#   Transformer le dataframe en un format ""long"" avec         "
"0","#     les noms de colonnes d'origine et le nombre             "
"0","#           de valeurs manquantes                             "
"0","#-----------------------------------------------------------------------------------------"
"0",""
"0","projet_long <- projet_summary %>%"
"0","  "
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Valeur manquante"")"
"0",""
"0",""
"0","# ------------------------------Étape 3: ----------------------------------------------------"
"0","#     Afficher le résultat sous forme d'un tableau            "
"0","#       bien formaté en utilisant  ""gt""                       "
"0","#-----------------------------------------------------------------------------------------"
"0",""
"0","projet_long %>%"
"0","  "
"0","  gt(rowname_col = ""Variable"")"
